id,mssv,ngaythi,url,loaixn,url_1,loaixn_2,listening,speaking,reading,writing,tongdiem,lydo,trangthai,ngayxl
781.0,F87E2E9CXPvAibaEXe9OPLPOPVklDNOedsCbmbbX,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19520430/19520430_chungchi_IELTS_20190823142346.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:40:03
782.0,0DE370C5XPvAibaEXe93zTruI/+aDEPB+SkJADIe,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19520285/19520285_chungchi_IELTS_20190823142450.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:39:40
783.0,1000DD5CXPvAibaEXe+WyjAMa+c6glW9MHGZw71C,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521583/19521583_chungchi_IELTS_20190823142544.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:38:57
784.0,10284077XPvAibaEXe9V50Ts4UAUsDmSppki+qRw,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19522035/19522035_chungchi_IELTS_20190823142643.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:38:30
785.0,8A3E33A2XPvAibaEXe9jQXzUZ/B6BfSEY0i6opvJ,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19520617/19520617_chungchi_IELTS_20190823142730.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:38:13
786.0,A3B5FF12XPvAibaEXe/kVP5zrg5wIWEuXdKpaqc6,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19520822/19520822_chungchi_IELTS_20190823142829.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:37:52
788.0,A4B7C299XPvAibaEXe8Vzfjn3dDTT8ZvxapMqkTk,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19520244/19520244_chungchi_IELTS_20190823143041.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 10:40:33
789.0,397401A6XPvAibaEXe/W1ZBpbjj8QZEVBWI8DHBt,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521249/19521249_chungchi_IELTS_20190823143133.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:37:15
790.0,B7CBBB20XPvAibaEXe9Zp44TyFcBSE1OIknMMKnV,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19522157/19522157_chungchi_IELTS_20190823143218.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:36:55
791.0,317406B1XPvAibaEXe/lq24VwKc+LBu5V9oUFzKS,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521732/19521732_chungchi_IELTS_20190823143257.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:36:31
792.0,46A72702XPvAibaEXe+LaXEhdAaoNMyRnKWzoZLm,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521621/19521621_chungchi_IELTS_20190823143357.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:33:53
793.0,0852976FXPvAibaEXe8BcBqSm3bVhj7PwHsplpJx,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521708/19521708_chungchi_IELTS_20190823143439.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:33:32
794.0,F63C5BE8XPvAibaEXe+dErJK2QKC6Q22b0hJUVKB,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521409/19521409_chungchi_IELTS_20190823143521.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:33:08
795.0,48693EF2XPvAibaEXe+qA4yV5f0Y/pzGHOPMaXiJ,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521490/19521490_chungchi_IELTS_20190823143609.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:32:49
796.0,F43D7040XPvAibaEXe/Yg42D1b4hlJYDDVQ8Btos,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19522398/19522398_chungchi_IELTS_20190823143651.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:32:31
797.0,59ED48CDXPvAibaEXe+vuDGG5hNDvy/z7OREiAUS,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521444/19521444_chungchi_IELTS_20190823143736.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:31:59
798.0,B1E8C32BXPvAibaEXe/7NEQj7YafNJdcNOQuXX+V,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19522085/19522085_chungchi_IELTS_20190823143820.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:31:26
799.0,7CD6C7E2XPvAibaEXe8mAGU8TlDzsswIFIIM7rl7,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521281/19521281_chungchi_IELTS_20190823143909.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 14:31:05
800.0,CBBEC090XPvAibaEXe/RBAYWwu4rYA0DT5I3POMR,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19520814/19520814_chungchi_Cambrigde_20190823143949.jpg, Cambrigde,,,,,, ,1, ,1, 2019-09-10 13:53:51
802.0,1A43FBA2XPvAibaEXe9lF2o7VejWNgmxmYTmCfqU, 2019-08-06, bangcap/13520190/13520190_bangcap_TOEIC_LR_20190824170632.jpg,TOEIC_LR,250.0,,250.0,,225.0, ,1, ,1, 2019-10-22 10:48:59
803.0,6B917B37XPvAibaEXe/KMtCr6bHaurGMaIHnPyOQ, 2019-05-02, bangcap/14520460/14520460_bangcap_TOEIC_LR_20190824225255.jpg,TOEIC_LR,325.0,,325.0,,225.0, ,1, ,1, 2019-10-22 10:52:59
804.0,F0956068XPvAibaEXe/V2dF0qjs8bUnaC6RcyGOL, 2019-08-14, bangcap/13520864/13520864_bangcap_TOEIC_LR_20190826172304.jpg,TOEIC_LR,270.0,,270.0,,255.0, ,1, ,1, 2019-10-22 10:48:42
805.0,FCCF477AXPvAibaEXe9RBNO8knVPD1lNCz+Xkb5b, 2019-08-16, bangcap/15520138/15520138_bangcap_TOEIC_SW_20190827125411.png,TOEIC_SW,,115.0,,115.0,,115.0,1, ,1, 2019-10-22 10:57:03
806.0,D368FCEEXPvAibaEXe+Xxbs4kvH/k0yInR6LoZNO, 2019-04-06, bangcap/14520014/14520014_bangcap_TOEIC_LR_20190827221837.jpg,TOEIC_LR,345.0,,345.0,,425.0, ,1, ,1, 2019-09-25 10:42:09
807.0,D368FCEEXPvAibaEXe+Xxbs4kvH/k0yInR6LoZNO, 2019-08-18, bangcap/14520014/14520014_bangcap_TOEIC_SW_20190827222207.png,TOEIC_SW,,115.0,,115.0,,120.0,1, ,1, 2019-09-27 08:07:58
808.0,1955BAC8XPvAibaEXe+TZKE2gC8nUqI9gZRFYvKw, 2019-06-02, bangcap/14520886/14520886_bangcap_TOEIC_SW_20190827223024.png,TOEIC_SW,,120.0,,120.0,,110.0,1, ,1, 2019-09-27 08:08:26
809.0,1955BAC8XPvAibaEXe+TZKE2gC8nUqI9gZRFYvKw, 2019-07-12, bangcap/14520886/14520886_bangcap_TOEIC_LR_20190827223115.jpg,TOEIC_LR,430.0,,430.0,,375.0, ,1, ,1, 2019-09-25 11:09:39
810.0,96CB2E4CXPvAibaEXe/SxwNRab2vgGCo9Yp9KIgz, 2017-09-09, bangcap/13520924/13520924_bangcap_TOEIC_LR_20190828204804.jpeg,TOEIC_LR,320.0,,320.0,,315.0, ,1, ,1, 2019-10-22 10:48:33
811.0,6B917B37XPvAibaEXe/KMtCr6bHaurGMaIHnPyOQ, 2019-08-06, bangcap/14520460/14520460_bangcap_TOEIC_SW_20190830140712.png,TOEIC_SW,,110.0,,110.0,,115.0,1, ,1, 2019-10-22 10:52:53
812.0,414CD0CDXPvAibaEXe8WdGcsQTF3yIf1jfCxonbD, 2019-08-19, bangcap/14520705/14520705_bangcap_TOEIC_LR_20190830160332.jpg,TOEIC_LR,495.0,,495.0,,470.0, ,1, ,1, 2019-10-22 10:52:14
813.0,AB9BD45CXPvAibaEXe/JKySBFnJ8IhGx+HV+WPqn, 2018-10-06, bangcap/14520243/14520243_bangcap_TOEIC_LR_20190831111432.jpg,TOEIC_LR,455.0,,455.0,,440.0, ,1, ,1, 2019-10-22 10:52:06
814.0,AC3991D9XPvAibaEXe8VdV75E6kcrit6coXKtYD5, 2019-07-31, bangcap/14520395/14520395_bangcap_TOEIC_LR_20190901115638.jpg,TOEIC_LR,395.0,,395.0,,330.0, ,1, ,1, 2019-10-22 10:51:59
815.0,832D5B8CXPvAibaEXe+Xxbs4kvH/k/CWwFVACUgl, 2018-10-06, bangcap/14520018/14520018_bangcap_TOEIC_LR_20190903143155.jpg,TOEIC_LR,485.0,,485.0,,390.0, ,1, ,1, 2019-10-31 16:14:17
816.0,C865FEF8XPvAibaEXe/MMx1dMBtPnZ2NGclM/qOf,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521937/19521937_chungchi_IELTS_20190904112928.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 10:40:00
817.0,310DA2CFXPvAibaEXe+O+EbU9awW5uFT+nCJoWm0,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/18521350/18521350_chungchi_TOEIC_LR_20190904113047.jpg,TOEIC_LR,250.0,,250.0,,210.0, ,1, ,1, 2019-09-25 11:06:47
818.0,[iban]+9v37KcInSIf524hC4r2fS,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/18521195/18521195_chungchi_TOEIC_LR_20190904113115.jpg,TOEIC_LR,215.0,,215.0,,160.0, ,1, ,1, 2019-09-25 11:06:18
819.0,F614DBC3XPvAibaEXe+SIoKUNff6nEHRxOcPP72k,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/18520867/18520867_chungchi_TOEIC_LR_20190904113304.jpg,TOEIC_LR,400.0,,400.0,,390.0, ,1, ,1, 2019-09-25 10:44:23
820.0,FB290C91XPvAibaEXe9Wonradwt/oY2WC8L2rQ1G,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/18521246/18521246_chungchi_TOEIC_LR_20190904113347.jpg,TOEIC_LR,250.0,,250.0,,185.0, ,1, ,1, 2019-09-25 11:07:06);
,,,,,,,,,,,,,,
821.0,66A5386DXPvAibaEXe8E6yzSPpyFOdE1/ewFpu4R,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/18520464/18520464_chungchi_TOEIC_LR_20190904113628.jpg,TOEIC_LR,315.0,,315.0,,250.0, ,1, ,1, 2019-09-25 11:07:22
822.0,4DDCC570XPvAibaEXe+jQfayvnobXsVgYc9Mm2p9,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521392/19521392_chungchi_IELTS_20190904113704.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 10:40:54
823.0,91BF9650XPvAibaEXe+69U8I0R94EUA0eX/wKmb+,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19520013/19520013_chungchi_IELTS_20190904113718.jpg, IELTS,,,,,, ,1, ,1, 2019-09-25 15:17:30
824.0,3CB24347XPvAibaEXe83EtiN4MI2ntso94rp+aT8, 2019-07-29, bangcap/13520142/13520142_bangcap_TOEIC_LR_20190905175232.jpg,TOEIC_LR,275.0,,275.0,,255.0, ,1, ,1, 2019-10-22 10:48:26
825.0,A12A68FDXPvAibaEXe8+xHMLxEu2J4+nnpzgf5IP,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/18520335/18520335_chungchi_IELTS_20190906092149.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 13:48:18
826.0,BA29F737XPvAibaEXe/eCkq6I30ZSqWydniBd+5u, 2019-07-13, bangcap/15520061/15520061_bangcap_VNU-EPT_20190906101335.jpg, VNU-EPT,,,,,, ,1, ,1, 2019-10-22 10:56:56
827.0,D348DF14XPvAibaEXe9mjVtuyMJi9Az4nuyo8uDn, 2019-05-07, bangcap/15520848/15520848_bangcap_TOEIC_LR_20190906190224.jpg,TOEIC_LR,240.0,,240.0,,260.0, ,1, ,1, 2019-10-22 10:56:51
828.0,A448176CXPvAibaEXe/eCkq6I30ZSjMojns0bjKw, 2018-12-29, bangcap/15520066/15520066_bangcap_TOEIC_LR_20190906200641.jpg,TOEIC_LR,320.0,,320.0,,315.0, ,1, ,1, 2019-10-22 10:56:44
829.0,F8372FE8XPvAibaEXe9dKITjhF3qTSQqHqHXbYuV, 2018-12-29, bangcap/15520158/15520158_bangcap_TOEIC_LR_20190906213554.jpg,TOEIC_LR,475.0,,475.0,,470.0, ,1, ,1, 2019-10-22 10:56:38
830.0,A2AF4496XPvAibaEXe+NJiMjcH3vhKXi3lwL0xLi, 2019-08-18, bangcap/14521032/14521032_bangcap_TOEIC_SW_20190907092258.jpg,TOEIC_SW,,80.0,,80.0,,115.0,1, ,1, 2019-10-22 10:51:52
831.0,93ED182AXPvAibaEXe+A+6mRsShfH/ilHgWOiULi, 2019-01-05, bangcap/15520918/15520918_bangcap_TOEIC_LR_20190907120019.jpg,TOEIC_LR,250.0,,250.0,,265.0, ,1, ,1, 2019-10-22 10:56:28
833.0,04B8CFCFXPvAibaEXe/baiw3K4HkF2jQGbVW7zgO, 2019-07-24, bangcap/14520727/14520727_bangcap_TOEIC_SW_20190907144752.png,TOEIC_SW,,155.0,,155.0,,125.0,1, ,1, 2019-10-22 10:51:44
834.0,04B8CFCFXPvAibaEXe/baiw3K4HkF2jQGbVW7zgO, 2019-06-16, bangcap/14520727/14520727_bangcap_TOEIC_LR_20190907145519.jpg,TOEIC_LR,270.0,,270.0,,220.0, ,1, ,1, 2019-10-22 10:51:35
835.0,361566C7XPvAibaEXe+F+2tZHEiFCYf+UtCDqWaP, 2018-11-26, bangcap/15520208/15520208_bangcap_TOEIC_LR_20190907174211.jpg,TOEIC_LR,305.0,,305.0,,310.0, ,1, ,1, 2019-10-16 10:39:52
838.0,83C28D63XPvAibaEXe/GFbVLDV6SZHSpHddxdRyT, 2019-06-29, bangcap/14520898/14520898_bangcap_VNU-EPT_20190907220953.jpg, VNU-EPT,,,,,, ,1, ,1, 2019-10-22 10:51:28
839.0,FBEE9482XPvAibaEXe9PDEhlfOA/zzkuxCAjMXEB, 2018-12-24, bangcap/15520276/15520276_bangcap_TOEIC_LR_20190909104227.jpg,TOEIC_LR,410.0,,410.0,,385.0, ,1, ,1, 2019-10-22 10:56:21
840.0,46D03CDEXPvAibaEXe8/V1eK05z04+gunWx7kU4J, 2019-07-27, bangcap/15520211/15520211_bangcap_VNU-EPT_20190909120108.jpg, VNU-EPT,,,,,, ,1, ,1, 2019-10-22 10:56:14
841.0,46D03CDEXPvAibaEXe8/V1eK05z04+gunWx7kU4J, 2019-07-27, bangcap/15520211/15520211_bangcap_VNU-EPT_20190909120647.jpg, VNU-EPT,,,,,, ,1, ,1, 2019-10-22 10:56:08
842.0,F705031BXPvAibaEXe9ESTQu9OOcIDrYdFbnYAVy, 2019-08-08, bangcap/15520859/15520859_bangcap_TOEIC_SW_20190909223121.png,TOEIC_SW,,95.0,,95.0,,90.0,1, ,1, 2019-10-22 10:56:01
843.0,171595A9XPvAibaEXe9cPs/fVpB+n475y91KVQ5i, 2019-08-24, bangcap/15520607/15520607_bangcap_VNU-EPT_20190910130740.png, VNU-EPT,,,,,, ,1, ,1, 2019-10-22 12:09:18
844.0,09238D06XPvAibaEXe+M91Hzrx3qMP7qlUOm2nUh,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521228/19521228_chungchi_IELTS_20190910134546.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 13:46:15
845.0,6F8DB121XPvAibaEXe9drMWeKYE4jLNaZvixTrt4,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19522332/19522332_chungchi_IELTS_20190910135135.jpg, IELTS,,,,,, ,1, ,1, 2019-09-10 13:52:09
846.0,C0A6A6C2XPvAibaEXe9t3AmSkf7FuRIVQ4M62HLZ,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19522170/19522170_chungchi_IELTS_20190910142446.jpg, IELTS,,,,,, ,1, ,1, 2019-10-11 15:46:31
847.0,62B0EC0EXPvAibaEXe9npw4GElGYwWGhw9tYHYvT, 2019-07-27, bangcap/15520623/15520623_bangcap_TOEIC_LR_20190911081058.jpg,TOEIC_LR,215.0,,215.0,,255.0, ,1, ,1, 2019-10-22 10:55:54
848.0,A2767E26XPvAibaEXe9PDEhlfOA/z9KbptDP2BwL, 2018-12-29, bangcap/15520273/15520273_bangcap_TOEIC_LR_20190911114303.jpg,TOEIC_LR,265.0,,265.0,,255.0, ,1, ,1, 2019-10-22 10:55:47
849.0,DAF2D5BDXPvAibaEXe+98B3vqZGkWADaFTkMB99s, 2019-08-24, bangcap/15520783/15520783_bangcap_TOEIC_SW_20190911122815.png,TOEIC_SW,,75.0,,75.0,,110.0,1, ,1, 2019-10-22 10:55:39
850.0,EBE92217XPvAibaEXe8PCwJaf/8k/FzOTrD1Y5eE, 2019-04-20, bangcap/18521645/18521645_bangcap_TOEIC_LR_20190911155313.jpg,TOEIC_LR,185.0,,185.0,,200.0, ,1, ,1, 2019-10-31 16:14:36
852.0,87F065A6XPvAibaEXe+kaKwPBw23Vo+HCx0JbRD/, 2018-12-29, bangcap/14520274/14520274_bangcap_TOEIC_LR_20190911173050.jpg,TOEIC_LR,345.0,,345.0,,385.0, ,1, ,1, 2019-10-31 16:14:53
853.0,8DB5C6EAXPvAibaEXe8WA4OgPtanSMEjuq/KlO99, 2019-08-30, bangcap/14521173/14521173_bangcap_TOEIC_LR_20190911210208.jpg,TOEIC_LR,350.0,,350.0,,395.0, ,1, ,1, 2019-10-16 10:40:19
854.0,8DB5C6EAXPvAibaEXe8WA4OgPtanSMEjuq/KlO99, 2019-08-27, bangcap/14521173/14521173_bangcap_TOEIC_SW_20190911210443.png,TOEIC_SW,,100.0,,100.0,,105.0,1, ,1, 2019-10-22 10:51:20
856.0,BB354CC3XPvAibaEXe+NJiMjcH3vhCmhySOrWCce, 2019-07-14, bangcap/14521030/14521030_bangcap_TOEIC_SW_20190913002019.png,TOEIC_SW,,125.0,,125.0,,95.0,1, ,1, 2019-10-22 10:51:13
857.0,42D0A860XPvAibaEXe9ETemEVgJcUaCQYWr2vUTm, 2019-05-24, bangcap/14520250/14520250_bangcap_TOEIC_SW_20190913002151.png,TOEIC_SW,,120.0,,120.0,,110.0,1, ,1, 2019-10-22 10:51:07
858.0,DB0AC055XPvAibaEXe9PHS03bFe3hMQ34CzHv618, 2019-08-24, bangcap/14520284/14520284_bangcap_VNU-EPT_20190913143930.jpg, VNU-EPT,,,,,, ,1, ,1, 2019-10-22 10:50:59
859.0,078E6C4EXPvAibaEXe+iXJpjy6UOMKV9AJg2HsFJ, 2019-04-06, bangcap/14520214/14520214_bangcap_TOEIC_LR_20190915102610.jpg,TOEIC_LR,235.0,,235.0,,360.0, ,1, ,1, 2019-10-22 10:50:53
860.0,078E6C4EXPvAibaEXe+iXJpjy6UOMKV9AJg2HsFJ, 2019-07-30, bangcap/14520214/14520214_bangcap_TOEIC_SW_20190915104051.png,TOEIC_SW,,125.0,,125.0,,90.0,1, ,1, 2019-10-22 10:50:45
861.0,0A69D24BXPvAibaEXe9j81k8MH0oJxqAQ+z1dx73, 2018-08-04, bangcap/14520585/14520585_bangcap_TOEIC_LR_20190915215114.jpg,TOEIC_LR,340.0,,340.0,,355.0, ,1, ,1, 2019-10-22 10:50:38
862.0,25D62083XPvAibaEXe9dY3g0Pb8XoEU2/6gH4CGb,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/18521371/18521371_chungchi_TOEIC_LR_20190916085806.jpg,TOEIC_LR,340.0,,340.0,,345.0, ,1, ,1, 2019-10-16 10:39:15
863.0,9565948DXPvAibaEXe+4XPPXlKRz0F/32mG8IgsJ, 2019-09-08, bangcap/15520922/15520922_bangcap_IELTS_20190916091835.jpg, IELTS,,,,,, ,1, ,1, 2019-09-25 15:14:23
864.0,DFA86CF0XPvAibaEXe8x8S8Fn/vYpjpIjiETCp+X, 2019-09-04, bangcap/14521167/14521167_bangcap_TOEIC_SW_20190916162425.png,TOEIC_SW,,105.0,,105.0,,135.0,1, ,1, 2019-09-27 08:19:16
866.0,77044BDAXPvAibaEXe8yzZ/8QUtgdtE4Bj3df2bu, 2019-08-10, bangcap/14521092/14521092_bangcap_VNU-EPT_20190917111906.jpg, VNU-EPT,,,,,, ,1, ,1, 2019-10-22 10:50:31
867.0,9AF51612XPvAibaEXe9iov3KWPg5dZmSAbesjKsh, 2019-08-27, bangcap/15520476/15520476_bangcap_TOEIC_LR_20190918090154.jpg,TOEIC_LR,215.0,,215.0,,300.0, ,1, ,1, 2019-10-22 10:55:32
868.0,0BF2FC70XPvAibaEXe8eWl5Nr7OWQmKkpXrB/Ifd, 2018-05-19, bangcap/16520809/16520809_bangcap_VNU-EPT_20190918143839.jpg, VNU-EPT,,,,,, ,1, ,1, 2019-10-22 12:08:17
869.0,D0D3E479XPvAibaEXe9dKITjhF3qTbDIVCd0AUNE, 2018-12-29, bangcap/15520150/15520150_bangcap_TOEIC_LR_20190918203535.jpg,TOEIC_LR,310.0,,310.0,,240.0, ,1, ,1, 2019-10-22 10:55:26
870.0,13BC378CXPvAibaEXe9PHS03bFe3hOp+r3EZYwqv, 2019-08-18, bangcap/14520288/14520288_bangcap_TOEIC_LR_20190918211334.jpg,TOEIC_LR,290.0,,290.0,,215.0, ,1, ,1, 2019-10-22 10:50:23
871.0,DE475334XPvAibaEXe+HeL85QGo03cbzPkTthuaD, 2019-08-25, bangcap/15520148/15520148_bangcap_TOEIC_LR_20190918234209.jpg,TOEIC_LR,310.0,,310.0,,280.0, ,1, ,1, 2019-10-16 10:38:50
872.0,7A6522ADXPvAibaEXe/Xn8KZjn44ccxM/9JDq7YD, 2019-07-14, bangcap/13520572/13520572_bangcap_TOEIC_LR_20190919103425.jpg,TOEIC_LR,185.0,,185.0,,275.0, ,1, ,1, 2019-10-22 10:48:18
873.0,5E739EEBXPvAibaEXe+xRE5267JUoG3b4BmKhLyq, 2017-11-02, bangcap/14520433/14520433_bangcap_TOEIC_LR_20190920120555.jpg,TOEIC_LR,280.0,,280.0,,280.0, ,1, ,1, 2019-10-22 10:50:17
874.0,DFA86CF0XPvAibaEXe8x8S8Fn/vYpjpIjiETCp+X, 2019-05-29, bangcap/14521167/14521167_bangcap_TOEIC_LR_20190920144356.jpg,TOEIC_LR,360.0,,360.0,,315.0, ,1, ,1, 2019-10-16 10:37:53
876.0,7C8D22EBXPvAibaEXe/zHDidEgqCTmo2dDAaNnf3, 2019-08-28, bangcap/13520438/13520438_bangcap_TOEIC_LR_20190920230409.jpg,TOEIC_LR,250.0,,250.0,,220.0, ,1, ,1, 2019-10-22 10:48:10
877.0,2CD53DDFXPvAibaEXe/XOPUzjjLegJmvjwWP+GEF, 2019-08-10, bangcap/15520188/15520188_bangcap_TOEIC_LR_20190921095532.jpeg,TOEIC_LR,240.0,,240.0,,210.0, ,1, ,1, 2019-10-31 16:15:05
878.0,663059EDXPvAibaEXe81w9eVvyp+lwee1dbVEnHw, 2018-12-02, bangcap/15520579/15520579_bangcap_NHAT_20190921165139.jpg, NHAT,,,,,, ,1, ,1, 2019-09-25 14:42:19
879.0,6CECC7A2XPvAibaEXe+TZKE2gC8nUnFvuvzaVDvS, 2019-04-20, bangcap/14520882/14520882_bangcap_TOEIC_LR_20190921231342.jpg,TOEIC_LR,235.0,,235.0,,255.0, ,1, ,1, 2019-10-22 10:50:10
880.0,E5F5829CXPvAibaEXe8BcBqSm3bVhlYjoN/0RLPS,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19521701/19521701_chungchi_NHAT_20190923162041.jpg, NHAT,,,,,, ,1, ,1, 2019-10-22 14:37:10
882.0,945E1F43XPvAibaEXe/Ae0QceO7lRFjQrGX+fK0y,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/17521087/17521087_chungchi_TOEIC_LR_20190923162454.jpg,TOEIC_LR,255.0,,255.0,,360.0, ,1, ,1, 2019-10-16 10:37:39
883.0,D39E21C5XPvAibaEXe9HrsmkhnYVNVeiybGek4zC,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/17520137/17520137_chungchi_IELTS_20190923162649.jpg, IELTS,,,,,, ,1, ,1, 2019-10-11 15:47:00
886.0,8A9E274DXPvAibaEXe8SWoXWekDacAhXuSMjUqoe,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/19520777/19520777_chungchi_NHAT_20190924102036.jpg, NHAT,,,,,, ,1, ,1, 2019-10-22 14:35:12
887.0,5E739EEBXPvAibaEXe+xRE5267JUoG3b4BmKhLyq, 2019-09-11, bangcap/14520433/14520433_bangcap_TOEIC_SW_20190924142200.png,TOEIC_SW,,90.0,,90.0,,115.0,1, ,1, 2019-10-22 10:50:02
888.0,F6DEBE15XPvAibaEXe8X/UxhAbbOG3BxNNl+y4ZV, 2018-08-02, bangcap/16521329/16521329_bangcap_IELTS_20190924224715.jpg, IELTS,,,,,, ,1, ,1, 2019-09-25 15:09:01
889.0,77E7AFACXPvAibaEXe8h19maTis8uJTnptqgobO5,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/18521599/18521599_chungchi_TOEIC_LR_20190925134121.jpg,TOEIC_LR,230.0,,230.0,,210.0, ,1, ,1, 2019-09-25 13:42:52
890.0,1D2EBBF6XPvAibaEXe8Dld2HmzmH+pW99LMi9Yne, 2019-05-23, bangcap/17520679/17520679_bangcap_IELTS_20190926231811.jpg, IELTS,,,,,, ,1, ,1, 2019-10-22 12:06:36
891.0,ECE76E0DXPvAibaEXe9YYF5FMCfolAEgvqGQYBtN, 2019-09-13, bangcap/15520633/15520633_bangcap_TOEIC_LR_20190927122735.jpg,TOEIC_LR,305.0,,305.0,,270.0, ,1, ,1, 2019-10-31 16:15:18
892.0,8C5539D1XPvAibaEXe8nuCevWXzMu3a4xLooAe9F,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/18520766/18520766_chungchi_IELTS_20191001081231.jpg, IELTS,,,,,, ,1, ,1, 2019-10-11 15:46:05
893.0,C50FB698XPvAibaEXe+9v37KcInSIff/FxEfaYpI,, https://qldt.uit.edu.vn/sites/default/files/sinhvien/chungchi/18521193/18521193_chungchi_VNU-EPT_20191001081252.jpg, VNU-EPT,,,,,, ,1, ,1, 2019-10-11 15:45:42
895.0,64733246XPvAibaEXe8CNW5gpzV0gd9br0mz53s9, 2019-08-02, bangcap/15520021/15520021_bangcap_TOEIC_SW_20191002175404.png,TOEIC_SW,,115.0,,115.0,,100.0,1, ,1, 2019-10-22 10:55:20
896.0,4D92FDD9XPvAibaEXe+RQyZpP6sq6oBGuA0p2I3O, 2018-10-06, bangcap/18521494/18521494_bangcap_TOEIC_LR_20191003004747.jpg,TOEIC_LR,440.0,,440.0,,395.0, ,1, ,1, 2019-10-31 16:15:33
897.0,22530129XPvAibaEXe8T1DiYsmlfsdcZ2u7Jh669, 2019-09-21, bangcap/14520543/14520543_bangcap_TOEIC_LR_20191005103723.jpg,TOEIC_LR,235.0,,235.0,,255.0, ,1, ,1, 2019-10-22 10:49:55
898.0,A1629CC6XPvAibaEXe8JNpgMW2c4UGzL8waqrJ9w, 2019-09-29, bangcap/18520436/18520436_bangcap_TOEIC_LR_20191011183156.jpg,TOEIC_LR,460.0,,460.0,,365.0, ,1, ,1, 2019-10-25 10:52:14
